168,96,15.92
166,96,17.29
164,96,17.16
162,96,16.75
160,96,17.56
158,96,17.69
156,96,18.46
154,96,16.89
152,96,19.47
150,96,19.47
148,96,16.48
146,96,20.90
144,96,18.59
142,96,20.78
140,96,8.50
138,96,22.92
136,96,23.25
134,96,23.25
132,96,22.92
130,96,24.31
128,96,24.52
126,96,23.25
124,96,73.51
122,96,104.93
120,96,143.36
118,96,144.03
116,96,150.93
114,96,133.60
112,96,152.35
180,94,11.97
178,94,16.20
176,94,16.34
174,94,16.34
172,94,12.14
170,94,17.16
168,94,16.89
166,94,17.16
164,94,1.33
162,94,18.08
160,94,18.21
158,94,19.10
156,94,20.19
154,94,20.78
152,94,20.90
150,94,21.25
148,94,20.07
146,94,21.93
144,94,22.15
142,94,21.36
140,94,21.36
138,94,21.25
136,94,20.78
134,94,-0.53
132,94,21.70
130,94,8.87
128,94,17.82
126,94,40.71
124,94,112.13
122,94,111.60
120,94,116.47
118,94,131.10
116,94,152.35
114,94,150.93
112,94,138.72
180,92,17.56
178,92,15.06
176,92,19.59
174,92,25.14
172,92,29.37
170,92,29.47
168,92,29.77
166,92,29.07
164,92,30.18
162,92,30.18
160,92,26.26
158,92,22.70
156,92,20.31
154,92,3.54
152,92,19.59
150,92,20.78
148,92,20.78
146,92,21.25
144,92,21.70
142,92,22.48
140,92,22.81
138,92,23.78
136,92,20.78
134,92,14.17
132,92,18.21
130,92,19.10
128,92,20.07
126,92,90.62
124,92,72.18
122,92,107.44
120,92,94.54
118,92,123.29
116,92,123.87
114,92,149.53
112,92,154.49
